site_number,date,time_sampled,grid_reference,site_order,landuse_type,distance_source_km,site_description,weather_conditions,width1_cm,width2_cm,width3_cm,avg.width_cm,depth1_cm,depth2_cm,depth3_cm,avg.depth_cm,v.time1_s,v.time2_s,v.time3_s,avg.v.time_s,avg.velocity_ms,sediment1_cm,sediment2_cm,sediment3_cm,sediment4_cm,sediment5_cm,sediment6_cm,sediment7_cm,sediment8_cm,sediment9_cm,sediment10_cm,avg.sediment_cm,turbidity1_FTU,turbidity2_FTU,turbidity3_FTU,avg.turbidity_FTU,colour1_mgLPt,colour2_mgLPt,colour3_mgLPt,avg.colour_mgLPt,conductivity1_uScm,conductivity2_uScm,conductivity3_uScm,avg.conductivity_uScm,pH1 ,pH2 ,pH3,avg.pH,nitrate1,nitrate2,nitrate3,nitrate1x3,nitrate2x3,nitrate3x3,avg.nitrate,phosphate1,phosphate2,phosphate3,avg.phosphate,DO_date,DO_time,DOmgL,DOperc,BOD_conduScm,BOD_spcuScm,BOD_tempC,BODmgL,BODperc,absorbance1,absorbance2,absorbance3,avg.absorbance,Baetidae,Heptageniidae,Leptophlebiidae,Gammaridae,Oligochaeta,Chironomidae,Ceratopogonidae,Simuliidae,Tipulidae,Chloroperlidae,Leuctridae,Perlidae,Capniidae,Rhyacophilidae,Odontoceridae,Sericostomatidae,Elmidae,Dytiscidae,Planariidae,Glossiphoniidae,Hydrobiidae,Asellidae,Physidae,Hygrobatidae,Limnesiidae,Hydryphantidae,Unionicola,Collembola ,Corixidae,PS_Baetidae,PS_Heptageniidae,PS_Leptophlebiidae,PS_Gammaridae,PS_Oligochaeta,PS_Chironomidae,PS_Ceratopogonidae,PS_Simuliidae,PS_Tipulidae,PS_Chloroperlidae,PS_Leuctridae,PS_Perlidae,PS_Capniidae,PS_Rhyacophilidae,PS_Odontoceridae,PS_Sericostomatidae,PS_Elmidae,PS_Dytiscidae,PS_Planariidae,PS_Glossiphoniidae,PS_Hydrobiidae,PS_Asellidae,PS_Physidae,PS_Hygrobatidae,PS_Limnesiidae,PS_Hydryphantidae,PS_Unionicola,PS_Collembola,PS_Pleidae,sum_PS,ASPT,WQ
11,09/09/2020,12:41,"55.9118509, -3.2290397",7,C,3.07,Fully open canopy. The stream is located near primary school footpath. There is lots of litter present around the site and weedy plants and grasses on either rside.,,130,230,197,185.6666667,39,35,29,34.33333333,9.6,10.01,10.5,10.03666667,0.996346729,6,3,4,3,1,2,9,32,5,9,7.4,4,4,4,4,20,20,20,20,238,238,238,238,8.19,8.13,8.11,8.143333333,0.117,0.105,0.107,0.351,0.315,0.321,0.329,0.04,0.04,0.05,0.043333333,10/09/2020,16:10,9.2,97,0,0,18,0.87,3,0.021,0.018,0.19,0.022,9,2,0,10,1,2,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3.6,8.5,0,4.2,3.6,1.2,0,5.5,0,0,0,12.6,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,44.5,5.5625,5.285145887
12,09/09/2020,13:15,"55.9123221, -3.2247099",8,C,3.3,"canopy fully open, many shopping trollies (4 rusty ?)",15C overcast.,128,120,139,129,40,29,52,40.33333333,7.21,6.38,7.75,7.113333333,0.702905342,25,4,11,3,14,15,17,6,9,11,11.5,12,12,12,12,25,25,25,25,237,237,237,237,8.1,8.08,8.1,8.093333333,0.184,0.181,0.15,0.552,0.543,0.45,0.515,0.008,0.008,0.008,0.008,10/09/2020,16:30,9.1,96,0,0,18,0.97,4,0.025,0.024,0.022,0.023666667,1,3,1,10,1,1,0,0,1,0,0,0,0,1,1,0,6,1,0,0,0,1,0,1,1,0,0,0,0,3.6,8.5,8.8,4.2,3.6,1.2,0,0,5.4,0,0,0,0,8.1,11.1,0,5.3,4.5,0,0,0,4,0,4,4,0,0,0,0,76.3,5.45,5.544610463
13,09/09/2020,14:58,"55.9122296, -3.2176456",9,D,3.63,"hogweed at waterside, waterspeed varies horizontally along the river",15C Overcast,584,580,530,564.6666667,67,40,19,42,31.16,35.12,32.72,33,0.303030303,8,19,10,18,25,10,35,10,21,11,16.7,0,0,0,0,25,25,25,25,255,255,255,255,8.09,8.02,8.02,8.043333333,0.282,0.27,0.261,0.846,0.81,0.783,0.813,0.16,0.15,0.16,0.156666667,10/09/2020,15:50,9,96,14,12,17.9,1.07,4,0.021,0.022,0.07,0.037666667,0,2,0,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8.5,0,4.2,3.6,1.2,0,5.5,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,4,0,0,0,0,0,30.4,5.066666667,4.700984339
14,10/09/2020,10.24,"55.9244529, -3.1660734",14,D,7.06,Urban park by Cameron Toll. Right next to a sewage overflow pipe. Site smells bad.,15C Overcast,432,243,212,295.6666667,3,12,35,16.66666667,18.14,18.46,17.93,18.17666667,0.550155877,3,7,3,3,8,0.05,14,6,1,21,6.605,0,0,0,0,15,15,15,15,287,287,287,287,7.44,7.51,7.51,7.486666667,0.21,0.19,0.23,0.63,0.57,0.69,0.63,0.2,0.18,0.19,0.19,11/09/2020,16:30,8.5,94,166.5,183.4,19,1.57,6,0.006,0.006,0.011,0.007666667,65,5,0,0,16,5,0,275,7,0,0,0,1,3,0,2,2,0,1,0,3,5,1,1,0,1,0,0,0,5.9,8.5,0,0,2.3,1.2,0,5.8,5.4,0,0,0,9.7,8.1,0,8.9,5.3,0,4.7,0,4.1,4,2.7,4,0,4,0,0,0,84.6,5.2875,4.843526883
15,10/09/2020,11.47,"55.9273600, -3.1602562",15,C,7.54,River sides are artifically made with bricks and concrete. The river base is concrete with some pebbles on top. Willow trees overhand the river with a dead tree in the river. There are lots of invasive species e.g hogweed and himalayan balsam at the river sides.,15C 6 oktas cloud cover.,256,236,268,253.3333333,30,27,23,26.66666667,8.87,10.17,12,10.34666667,0.483247423,4,5,8,1,1,2,1,2,6,6,3.6,4,4,4,4,5,5,5,5,288,288,288,288,7.95,7.88,7.87,7.9,0.18,0.19,0.184,0.54,0.57,0.552,0.554,0.15,0.16,0.15,0.153333333,11/09/2020,16:40,8.8,95,178.2,200.1,19.5,1.27,5,0.012,0.018,0.018,0.016,16,1,0,0,5,0,20,21,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,2,0,0,1,0,0,5.9,8.5,0,0,3.6,0,5.5,6.1,0,0,0,0,0,0,0,0,5.3,0,0,0,4.1,4,0,4,0,0,4,0,0,51,5.1,5.220858585
16,10/09/2020,12:50,"55.930552 , -3.1544205",16,C,8.19,"In Peffer Mills University of Edinburgh sports fields, near bridge, no canopy cover.",15C overcast,392,394,287,357.6666667,27,23,22,24,10.85,10.76,9.83,10.48,0.477099237,3,3,1,3,1,4,4,3,1,3,2.6,12,12,12,12,45,45,45,45,292,292,292,292,8.04,7.9,7.93,7.956666667,0.19,0.194,0.2,0.57,0.582,0.6,0.584,0.12,0.13,0.14,0.13,11/09/2020,16:50,9.6,104,195.3,218.1,19.5,0.47,-4,0.018,0.018,0.019,0.018333333,24,0,0,2,27,0,8,15,1,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,1,0,0,5.9,0,0,4.2,2.3,0,5.4,6.1,5.4,0,9.3,0,0,0,0,0,0,0,0,0,0,4,2.7,4,0,0,4,0,0,53.3,4.845454545,5.234954386
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
